EventNumberDP,DAFi_CD3..CD45.subset,DAFi_CD3negCD45pos
 0.0,0.0,0.0
 42199,0,0
 0.0,0.0,0.0
 42201,1,0
 42202,0,1
 0.0,0.0,0.0
 42204,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 42207,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42212,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42215,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42219,0,1
 42220,1,0
 0.0,0.0,0.0
 42222,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42229,1,0
 42230,1,0
 42231,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42235,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42241,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42244,1,0
 42245,1,0
 0.0,0.0,0.0
 42247,1,0
 0.0,0.0,0.0
 42249,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42254,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42257,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 42260,1,0
 42261,1,0
 42262,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42265,1,0
 0.0,0.0,0.0
 42267,1,0
 0.0,0.0,0.0
 42269,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42281,1,0
 42282,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42286,1,0
 0.0,0.0,0.0
 42288,0,1
 0.0,0.0,0.0
 42290,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42293,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42296,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42300,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42305,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42315,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42318,0,1
 42319,1,0
 0.0,0.0,0.0
 42321,1,0
 0.0,0.0,0.0
 42323,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42327,1,0
 42328,1,0
 0.0,0.0,0.0
 42330,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42334,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42337,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 42340,1,0
 0.0,0.0,0.0
 42342,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42345,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42349,1,0
 42350,1,0
 42351,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42358,1,0
 0.0,0.0,0.0
 42360,1,0
 42361,0,1
 0.0,0.0,0.0
 42363,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42366,1,0
 42367,1,0
 42368,1,0
 42369,1,0
 0.0,0.0,0.0
 42371,1,0
 0.0,0.0,0.0
 42373,1,0
 42374,1,0
 42375,0,1
 42376,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42382,1,0
 42383,1,0
 42384,0,0
 0.0,0.0,0.0
 42386,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42395,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42401,1,0
 42402,1,0
 0.0,0.0,0.0
 42404,1,0
 42405,1,0
 42406,1,0
 0.0,0.0,0.0
 42408,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42416,1,0
 42417,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42422,1,0
 42423,1,0
 42424,1,0
 0.0,0.0,0.0
 42426,1,0
 42427,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42432,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42436,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42440,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42444,1,0
 42445,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42451,1,0
 0.0,0.0,0.0
 42453,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42463,1,0
 0.0,0.0,0.0
 42465,1,0
 42466,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42473,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42482,0,1
 42483,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42488,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42492,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42495,1,0
 0.0,0.0,0.0
 42497,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42500,1,0
 0.0,0.0,0.0
 42502,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42505,0,1
 0.0,0.0,0.0
 42507,1,0
 42508,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42511,1,0
 42512,0,0
 0.0,0.0,0.0
 42514,1,0
 42515,1,0
 42516,1,0
 42517,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42520,1,0
 42521,1,0
 0.0,0.0,0.0
 42523,1,0
 0.0,0.0,0.0
 42525,1,0
 42526,1,0
 42527,1,0
 42528,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42533,1,0
 42534,1,0
 0.0,0.0,0.0
 42536,0,1
 0.0,0.0,0.0
 42538,1,0
 42539,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42544,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42549,1,0
 0.0,0.0,0.0
 42551,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42555,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42561,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42570,0,0
 0.0,0.0,0.0
 42572,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 42575,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42579,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42584,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42587,0,1
 0.0,0.0,0.0
 42589,1,0
 42590,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42593,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42599,1,0
 42600,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42604,0,1
 42605,1,0
 42606,1,0
 0.0,0.0,0.0
 42608,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42611,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42623,1,0
 42624,1,0
 0.0,0.0,0.0
 42626,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42629,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42633,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42636,0,1
 42637,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42646,1,0
 42647,1,0
 42648,1,0
 0.0,0.0,0.0
 42650,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42658,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42663,1,0
 42664,1,0
 42665,1,0
 42666,1,0
 42667,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42672,0,0
 42673,1,0
 0.0,0.0,0.0
 42675,1,0
 42676,1,0
 0.0,0.0,0.0
 42678,0,1
 0.0,0.0,0.0
 42680,1,0
 42681,1,0
 42682,1,0
 42683,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 42686,1,0
 42687,1,0
 42688,1,0
 0.0,0.0,0.0
 42690,1,0
 0.0,0.0,0.0
 42692,1,0
 42693,1,0
 0.0,0.0,0.0
 42695,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 42698,1,0
 42699,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42706,0,1
 0.0,0.0,0.0
 42708,1,0
 0.0,0.0,0.0
 42710,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42714,1,0
 42715,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 42718,1,0
 42719,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42724,1,0
 0.0,0.0,0.0
 42726,1,0
 42727,1,0
 42728,1,0
 42729,1,0
 42730,1,0
 0.0,0.0,0.0
 42732,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42735,1,0
 42736,1,0
 0.0,0.0,0.0
 42738,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42742,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42745,1,0
 0.0,0.0,0.0
 42747,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42752,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42755,1,0
 42756,1,0
 0.0,0.0,0.0
 42758,1,0
 42759,1,0
 42760,1,0
 42761,0,1
 0.0,0.0,0.0
 42763,0,1
 42764,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42769,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42773,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42777,1,0
 0.0,0.0,0.0
 42779,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 42782,0,0
 0.0,0.0,0.0
 42784,1,0
 42785,1,0
 42786,1,0
 42787,1,0
 42788,1,0
 0.0,0.0,0.0
 42790,1,0
 0.0,0.0,0.0
 42792,1,0
 42793,1,0
 42794,1,0
 0.0,0.0,0.0
 42796,1,0
 0.0,0.0,0.0
 42798,1,0
 42799,1,0
 0.0,0.0,0.0
 42801,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42805,0,0
 42806,1,0
 42807,1,0
 0.0,0.0,0.0
 42809,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42812,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42815,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42819,1,0
 42820,1,0
 42821,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42831,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42843,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42847,0,0
 42848,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42851,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42858,1,0
 42859,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42864,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 42867,1,0
 0.0,0.0,0.0
 42869,1,0
 42870,1,0
 0.0,0.0,0.0
 42872,0,0
 42873,0,0
 42874,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42878,1,0
 42879,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42883,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42888,1,0
 42889,1,0
 0.0,0.0,0.0
 42891,1,0
 0.0,0.0,0.0
 42893,1,0
 42894,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42901,1,0
 42902,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42908,1,0
 0.0,0.0,0.0
 42910,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42915,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42918,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42922,0,1
 42923,1,0
 42924,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42929,1,0
 0.0,0.0,0.0
 42931,1,0
 42932,1,0
 0.0,0.0,0.0
 42934,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42938,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42946,1,0
 42947,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42951,1,0
 42952,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42957,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42961,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42964,1,0
 42965,0,1
 42966,0,1
 42967,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42970,1,0
 0.0,0.0,0.0
 42972,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42975,1,0
 42976,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42985,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42988,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42991,0,1
 42992,1,0
 42993,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42998,1,0
 42999,0,1
 0.0,0.0,0.0
 43001,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43004,1,0
 0.0,0.0,0.0
 43006,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43009,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43012,1,0
 0.0,0.0,0.0
 43014,1,0
 0.0,0.0,0.0
 43016,1,0
 43017,1,0
 43018,1,0
 43019,0,1
 43020,1,0
 43021,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43032,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43039,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 43042,0,1
 43043,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43050,0,1
 43051,0,0
 0.0,0.0,0.0
 43053,1,0
 43054,1,0
 43055,1,0
 0.0,0.0,0.0
 43057,0,1
 43058,1,0
 0.0,0.0,0.0
 43060,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43064,1,0
 0.0,0.0,0.0
 43066,1,0
 0.0,0.0,0.0
 43068,1,0
 43069,0,0
 43070,1,0
 43071,1,0
 43072,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43077,1,0
 0.0,0.0,0.0
 43079,0,1
 43080,0,0
 43081,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43084,1,0
 43085,0,1
 0.0,0.0,0.0
 43087,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43091,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43096,1,0
 43097,1,0
 0.0,0.0,0.0
 43099,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43107,1,0
 43108,1,0
 0.0,0.0,0.0
 43110,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43116,0,1
 0.0,0.0,0.0
 43118,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43121,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43125,1,0
 43126,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43130,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43138,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43141,1,0
 0.0,0.0,0.0
 43143,1,0
 0.0,0.0,0.0
 43145,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43149,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43154,0,1
 43155,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43161,1,0
 43162,1,0
 0.0,0.0,0.0
 43164,1,0
 43165,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43169,1,0
 0.0,0.0,0.0
 43171,1,0
 43172,1,0
 0.0,0.0,0.0
 43174,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43178,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43181,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43185,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43188,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43193,0,1
 43194,1,0
 43195,1,0
 43196,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43201,1,0
 43202,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43205,1,0
 0.0,0.0,0.0
 43207,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43210,1,0
 43211,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43215,1,0
 43216,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43221,0,1
 43222,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43230,0,1
 0.0,0.0,0.0
 43232,1,0
 43233,1,0
 43234,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43237,1,0
 0.0,0.0,0.0
 43239,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43243,1,0
 0.0,0.0,0.0
 43245,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43249,1,0
 43250,1,0
 0.0,0.0,0.0
 43252,1,0
 43253,1,0
 43254,1,0
 43255,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43260,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43264,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43269,1,0
 43270,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43274,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43278,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43287,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43290,1,0
 0.0,0.0,0.0
 43292,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43297,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43301,1,0
 43302,1,0
 0.0,0.0,0.0
 43304,1,0
 0.0,0.0,0.0
 43306,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43309,0,0
 43310,1,0
 43311,0,1
 0.0,0.0,0.0
 43313,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 43316,1,0
 43317,0,1
 43318,0,1
 43319,0,1
 0.0,0.0,0.0
 43321,1,0
 0.0,0.0,0.0
 43323,0,0
 43324,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43329,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43335,1,0
 43336,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43343,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43346,0,0
 43347,1,0
 43348,1,0
 43349,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43353,1,0
 43354,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43357,1,0
 43358,1,0
 43359,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43365,1,0
 43366,1,0
 0.0,0.0,0.0
 43368,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43371,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 43374,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43378,1,0
 0.0,0.0,0.0
 43380,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43385,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43388,1,0
 43389,1,0
 0.0,0.0,0.0
 43391,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43396,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43400,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43403,1,0
 43404,0,1
 43405,1,0
 0.0,0.0,0.0
 43407,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43411,1,0
 0.0,0.0,0.0
 43413,0,1
 43414,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43420,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43424,1,0
 0.0,0.0,0.0
 43426,1,0
 43427,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43434,1,0
 43435,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 43440,0,1
 43441,1,0
 0.0,0.0,0.0
 43443,1,0
 0.0,0.0,0.0
 43445,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
