EventNumberDP,Single Cells_DAFi_CD3. CD45 subset
 0.0,0.0
 0.0,0.0
 49463,1
 0.0,0.0
 49465,1
 49466,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49470,1
 0.0,0.0
 49472,1
 49473,0
 0.0,0.0
 0.0,0.0
 49476,1
 0.0,0.0
 0.0,0.0
 49479,1
 0.0,0.0
 0.0,0.0
 49482,0
 0.0,0.0
 49484,1
 0.0,0.0
 49486,1
 49487,1
 49488,1
 49489,1
 49490,0
 49491,1
 49492,1
 0.0,0.0
 49494,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49499,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49503,1
 49504,0
 49505,1
 0.0,0.0
 49507,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49512,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49516,1
 0.0,0.0
 49518,1
 0.0,0.0
 49520,0
 49521,1
 49522,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49527,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49531,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49535,1
 0.0,0.0
 49537,1
 0.0,0.0
 0.0,0.0
 49540,1
 49541,0
 0.0,0.0
 49543,1
 49544,0
 49545,1
 0.0,0.0
 49547,1
 0.0,0.0
 49549,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49553,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49557,1
 49558,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49566,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49571,1
 49572,1
 0.0,0.0
 49574,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49579,1
 49580,1
 49581,1
 49582,1
 49583,1
 0.0,0.0
 49585,1
 0.0,0.0
 49587,1
 0.0,0.0
 0.0,0.0
 49590,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49596,0
 49597,0
 0.0,0.0
 49599,1
 0.0,0.0
 0.0,0.0
 49602,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49610,0
 0.0,0.0
 49612,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49617,1
 0.0,0.0
 0.0,0.0
 49620,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49625,0
 49626,0
 49627,1
 0.0,0.0
 0.0,0.0
 49630,0
 0.0,0.0
 49632,1
 49633,1
 0.0,0.0
 49635,1
 0.0,0.0
 0.0,0.0
 49638,1
 0.0,0.0
 0.0,0.0
 49641,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49645,1
 0.0,0.0
 49647,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49652,1
 49653,0
 0.0,0.0
 0.0,0.0
 49656,1
 0.0,0.0
 49658,1
 49659,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49663,1
 0.0,0.0
 49665,1
 0.0,0.0
 49667,1
 49668,1
 49669,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49673,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49681,1
 0.0,0.0
 49683,1
 49684,1
 0.0,0.0
 0.0,0.0
 49687,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49691,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49696,0
 0.0,0.0
 0.0,0.0
 49699,1
 49700,0
 49701,1
 0.0,0.0
 0.0,0.0
 49704,1
 49705,1
 49706,1
 49707,0
 0.0,0.0
 0.0,0.0
 49710,1
 49711,1
 49712,1
 49713,1
 49714,1
 49715,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49719,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49723,0
 49724,1
 0.0,0.0
 49726,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49732,1
 0.0,0.0
 0.0,0.0
 49735,1
 49736,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49740,1
 0.0,0.0
 49742,1
 49743,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49747,1
 49748,1
 0.0,0.0
 0.0,0.0
 49751,1
 49752,0
 49753,1
 49754,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49758,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49767,1
 0.0,0.0
 49769,0
 49770,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49775,1
 0.0,0.0
 49777,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49781,0
 0.0,0.0
 0.0,0.0
 49784,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49789,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49793,1
 0.0,0.0
 49795,0
 49796,0
 0.0,0.0
 49798,1
 0.0,0.0
 49800,1
 49801,1
 49802,1
 49803,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49808,1
 49809,1
 49810,1
 0.0,0.0
 49812,1
 0.0,0.0
 49814,0
 0.0,0.0
 49816,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49825,1
 0.0,0.0
 49827,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49831,1
 0.0,0.0
 0.0,0.0
 49834,1
 49835,1
 49836,0
 49837,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49844,0
 0.0,0.0
 0.0,0.0
 49847,1
 49848,1
 49849,1
 0.0,0.0
 49851,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49860,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49866,1
 0.0,0.0
 0.0,0.0
 49869,0
 49870,0
 49871,1
 0.0,0.0
 0.0,0.0
 49874,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49881,0
 49882,1
 49883,0
 0.0,0.0
 0.0,0.0
 49886,1
 0.0,0.0
 49888,1
 0.0,0.0
 0.0,0.0
 49891,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49896,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49901,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49907,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49912,1
 0.0,0.0
 49914,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49920,0
 0.0,0.0
 49922,1
 49923,0
 0.0,0.0
 49925,1
 0.0,0.0
 49927,1
 49928,1
 0.0,0.0
 49930,1
 0.0,0.0
 49932,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49939,1
 49940,1
 49941,1
 0.0,0.0
 49943,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49949,1
 0.0,0.0
 0.0,0.0
 49952,1
 0.0,0.0
 0.0,0.0
 49955,1
 49956,0
 0.0,0.0
 0.0,0.0
 49959,1
 49960,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49964,1
 0.0,0.0
 49966,1
 0.0,0.0
 49968,1
 49969,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49973,1
 49974,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49980,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49984,1
 49985,1
 49986,1
 0.0,0.0
 49988,0
 49989,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49994,1
 49995,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50000,1
 50001,1
 0.0,0.0
 0.0,0.0
 50004,0
 50005,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50010,1
 50011,1
 0.0,0.0
 0.0,0.0
 50014,1
 50015,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50019,1
 0.0,0.0
 0.0,0.0
 50022,0
 50023,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50027,1
 50028,0
 50029,1
 0.0,0.0
 0.0,0.0
 50032,1
 50033,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50037,1
 0.0,0.0
 0.0,0.0
 50040,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50045,1
 50046,0
 50047,1
 50048,1
 50049,0
 50050,1
 50051,1
 50052,1
 50053,1
 0.0,0.0
 50055,1
 0.0,0.0
 50057,1
 0.0,0.0
 0.0,0.0
 50060,0
 0.0,0.0
 0.0,0.0
 50063,1
 50064,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50068,1
 0.0,0.0
 0.0,0.0
 50071,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50076,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50081,0
 0.0,0.0
 50083,0
 0.0,0.0
 0.0,0.0
 50086,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50090,0
 0.0,0.0
 0.0,0.0
 50093,1
 50094,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50101,1
 0.0,0.0
 0.0,0.0
 50104,1
 50105,1
 0.0,0.0
 50107,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50111,1
 50112,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50116,1
 50117,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50127,1
 50128,1
 50129,1
 50130,0
 0.0,0.0
 50132,1
 0.0,0.0
 50134,1
 50135,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50141,1
 0.0,0.0
 50143,0
 50144,0
 50145,1
 0.0,0.0
 50147,0
 0.0,0.0
 50149,1
 50150,1
 50151,1
 50152,1
 50153,0
 0.0,0.0
 50155,1
 0.0,0.0
 50157,0
 0.0,0.0
 0.0,0.0
 50160,0
 0.0,0.0
 0.0,0.0
 50163,1
 0.0,0.0
 50165,1
 50166,1
 50167,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50171,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50176,1
 50177,0
 0.0,0.0
 50179,1
 0.0,0.0
 0.0,0.0
 50182,1
 0.0,0.0
 0.0,0.0
 50185,1
 0.0,0.0
 0.0,0.0
 50188,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50193,1
 50194,1
 50195,1
 50196,1
 50197,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50201,1
 0.0,0.0
 50203,1
 0.0,0.0
 50205,1
 50206,1
 50207,1
 50208,1
 0.0,0.0
 0.0,0.0
 50211,1
 50212,0
 50213,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50218,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50223,0
 0.0,0.0
 50225,0
 50226,0
 50227,0
 0.0,0.0
 50229,0
 0.0,0.0
 0.0,0.0
 50232,1
 0.0,0.0
 50234,0
 50235,1
 50236,1
 0.0,0.0
 50238,1
 0.0,0.0
 50240,1
 50241,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50247,1
 50248,1
 0.0,0.0
 50250,0
 0.0,0.0
 0.0,0.0
 50253,1
 0.0,0.0
 50255,0
 0.0,0.0
 50257,1
 50258,0
 50259,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50263,1
 0.0,0.0
 0.0,0.0
 50266,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50270,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50274,0
 0.0,0.0
 50276,1
 0.0,0.0
 0.0,0.0
 50279,1
 0.0,0.0
 0.0,0.0
 50282,1
 50283,0
 50284,1
 50285,1
 50286,1
 50287,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50292,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50302,0
 0.0,0.0
 50304,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50311,1
 0.0,0.0
 50313,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50321,1
 0.0,0.0
 50323,1
 0.0,0.0
 0.0,0.0
 50326,1
 0.0,0.0
 50328,1
 50329,1
 0.0,0.0
 0.0,0.0
 50332,1
 0.0,0.0
 50334,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50338,1
 50339,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50343,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50352,1
 0.0,0.0
 50354,1
 50355,1
 50356,0
 0.0,0.0
 50358,1
 50359,1
 0.0,0.0
 0.0,0.0
 50362,1
 0.0,0.0
 50364,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50375,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50379,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50385,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50390,1
 0.0,0.0
 50392,0
 50393,0
 0.0,0.0
 0.0,0.0
 50396,1
 0.0,0.0
 50398,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50402,1
 0.0,0.0
 50404,0
 50405,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50411,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50416,1
 0.0,0.0
 0.0,0.0
 50419,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50424,1
 50425,1
 50426,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50431,1
 50432,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50437,1
 50438,0
 50439,0
 0.0,0.0
 50441,0
 50442,1
 50443,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50447,1
 50448,1
 0.0,0.0
 50450,1
 50451,1
 0.0,0.0
 50453,1
 0.0,0.0
 0.0,0.0
 50456,1
 50457,0
 0.0,0.0
 0.0,0.0
 50460,1
 50461,1
 0.0,0.0
 0.0,0.0
 50464,1
 0.0,0.0
 50466,1
 50467,1
 50468,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50474,0
 0.0,0.0
 50476,1
 50477,1
 0.0,0.0
 50479,1
 0.0,0.0
 50481,1
 50482,1
 0.0,0.0
 0.0,0.0
 50485,1
 0.0,0.0
 50487,1
 50488,1
 50489,1
 0.0,0.0
 50491,0
 50492,0
 0.0,0.0
 50494,1
 0.0,0.0
 50496,0
 50497,1
 0.0,0.0
 50499,1
 0.0,0.0
 0.0,0.0
 50502,0
 0.0,0.0
 50504,0
 0.0,0.0
 50506,1
 0.0,0.0
 50508,1
 50509,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50513,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50520,1
 0.0,0.0
 50522,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50526,1
 50527,1
 50528,1
 50529,1
 50530,1
 0.0,0.0
 50532,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50537,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50545,1
 0.0,0.0
 0.0,0.0
 50548,1
 0.0,0.0
 50550,1
 50551,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50555,1
 0.0,0.0
 50557,1
 50558,0
 0.0,0.0
 50560,0
 50561,1
 0.0,0.0
 50563,1
 0.0,0.0
 50565,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50572,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50578,1
 0.0,0.0
 0.0,0.0
 50581,0
 50582,1
 50583,1
 0.0,0.0
 50585,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50590,1
 50591,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50595,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50599,1
 0.0,0.0
 50601,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50610,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50616,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50624,1
 50625,1
 0.0,0.0
 50627,1
 50628,1
 0.0,0.0
 50630,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50639,1
 0.0,0.0
 0.0,0.0
 50642,1
 50643,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50647,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50655,1
 0.0,0.0
 0.0,0.0
 50658,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50662,1
 0.0,0.0
 50664,0
 50665,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50670,0
 0.0,0.0
 50672,0
 0.0,0.0
 0.0,0.0
 50675,1
 0.0,0.0
 50677,1
 0.0,0.0
 0.0,0.0
 50680,1
 50681,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50688,0
 0.0,0.0
 50690,0
 0.0,0.0
 0.0,0.0
 50693,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50697,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50713,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50718,0
 0.0,0.0
 0.0,0.0
 50721,1
 0.0,0.0
 0.0,0.0
 50724,0
 50725,1
 50726,1
 0.0,0.0
 0.0,0.0
 50729,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50734,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50739,1
 0.0,0.0
 50741,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50748,1
 50749,0
 0.0,0.0
 50751,1
 0.0,0.0
 0.0,0.0
 50754,1
 0.0,0.0
 50756,0
 0.0,0.0
 50758,1
 0.0,0.0
 0.0,0.0
 50761,1
 50762,1
 0.0,0.0
 0.0,0.0
 50765,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50775,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50784,0
 0.0,0.0
 50786,1
 50787,1
 0.0,0.0
 50789,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50798,1
 0.0,0.0
 50800,0
 0.0,0.0
 0.0,0.0
 50803,1
 0.0,0.0
 0.0,0.0
 50806,0
 0.0,0.0
 50808,1
 50809,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50815,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50819,0
 50820,0
 50821,0
 0.0,0.0
 0.0,0.0
 50824,1
 0.0,0.0
 50826,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50831,0
 50832,0
 0.0,0.0
 50834,1
 0.0,0.0
 50836,1
 0.0,0.0
 50838,1
 50839,1
 50840,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50846,1
 50847,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50855,1
 50856,1
 50857,0
 50858,1
 0.0,0.0
 50860,1
 50861,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50872,1
 0.0,0.0
 0.0,0.0
 50875,1
 50876,1
 0.0,0.0
 50878,1
 0.0,0.0
 50880,0
 0.0,0.0
 50882,1
 0.0,0.0
 50884,0
 0.0,0.0
 50886,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50890,1
 0.0,0.0
 0.0,0.0
 50893,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50899,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50903,1
 0.0,0.0
 0.0,0.0
 50906,1
 0.0,0.0
 0.0,0.0
 50909,0
 0.0,0.0
 50911,1
 50912,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50917,1
 0.0,0.0
 0.0,0.0
 50920,1
 0.0,0.0
 50922,1
 50923,1
 0.0,0.0
 0.0,0.0
 50926,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50930,0
 50931,1
 50932,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50938,1
 0.0,0.0
 0.0,0.0
 50941,1
 0.0,0.0
 50943,0
 0.0,0.0
 50945,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50954,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50958,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50962,1
 0.0,0.0
 50964,0
 50965,0
 50966,1
 0.0,0.0
 0.0,0.0
 50969,0
 50970,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50974,1
 50975,1
 0.0,0.0
 0.0,0.0
 50978,0
 0.0,0.0
 0.0,0.0
 50981,1
 50982,1
 0.0,0.0
 50984,0
 50985,1
 50986,1
 0.0,0.0
 50988,1
 0.0,0.0
 0.0,0.0
 50991,1
 0.0,0.0
 50993,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 50999,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 51007,1
 51008,1
 0.0,0.0
 51010,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 51016,1
 51017,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 51022,1
 0.0,0.0
 0.0,0.0
 51025,1
 0.0,0.0
 51027,1
 0.0,0.0
 51029,1
 0.0,0.0
 51031,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 51039,1
 51040,1
 0.0,0.0
 51042,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 51049,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 51053,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 51060,1
 0.0,0.0
 0.0,0.0
 51063,1
 51064,0
 51065,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 51069,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 51073,1
 0.0,0.0
 0.0,0.0
 51076,1
 51077,1
 0.0,0.0
 0.0,0.0
 51080,1
 0.0,0.0
 51082,1
 0.0,0.0
 0.0,0.0
 51085,0
 51086,1
 0.0,0.0
 0.0,0.0
 51089,1
 51090,1
 0.0,0.0
 0.0,0.0
 51093,1
 0.0,0.0
 0.0,0.0
 51096,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 51101,1
 51102,1
 0.0,0.0
 0.0,0.0
 51105,1
 51106,0
 51107,1
 51108,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 51114,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 51118,1
 51119,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 51123,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 51128,1
 51129,1
 51130,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 51134,1
 0.0,0.0
 51136,1
 51137,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 51141,0
 0.0,0.0
 51143,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 51148,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 51153,1
 0.0,0.0
 51155,1
 51156,1
 0.0,0.0
 51158,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 51162,0
 51163,0
 51164,1
 51165,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 51169,1
 0.0,0.0
 51171,1
 0.0,0.0
 0.0,0.0
 51174,0
 0.0,0.0
 0.0,0.0
 51177,1
 0.0,0.0
 0.0,0.0
 51180,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 51184,1
 51185,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 51192,1
 0.0,0.0
 51194,1
 51195,0
 51196,1
 0.0,0.0
 51198,1
 0.0,0.0
 51200,1
 51201,1
 51202,1
 0.0,0.0
 0.0,0.0
 51205,1
 0.0,0.0
 51207,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 51211,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 51215,1
 0.0,0.0
 51217,0
 51218,1
 51219,1
 0.0,0.0
 0.0,0.0
 51222,1
 0.0,0.0
 51224,0
 0.0,0.0
 0.0,0.0
 51227,1
 51228,0
 51229,0
 0.0,0.0
